Home,Price,SqFt,Bedrooms,Bathrooms,Offers,Brick,Neighborhood
1,189533,1986,5,3,3,No,South
2,392432,1614,4,3,2,No,West
3,265689,1024,4,2,0,Yes,North
4,407315,4174,2,1,2,Yes,East
5,445526,3903,3,4,0,No,South
6,445786,3123,5,1,0,No,East
7,111838,655,4,4,4,Yes,East
8,289457,2191,3,2,1,Yes,West
9,338225,1604,2,2,1,No,East
10,321431,4403,4,2,4,Yes,East
11,293014,828,5,3,4,No,South
12,171964,3263,2,2,4,Yes,East
13,71221,3598,3,4,1,Yes,East
14,369136,4414,3,1,3,Yes,North
15,107760,2302,1,2,4,Yes,North
16,248299,4382,5,4,0,Yes,South
17,95934,2672,1,2,4,No,South
18,214258,2293,3,1,1,Yes,East
19,153792,4027,1,2,0,Yes,North
20,273406,4786,3,3,5,Yes,North
21,149492,834,5,2,3,No,North
22,474444,2704,3,4,0,No,East
23,269520,3861,5,3,4,No,East
24,275837,2051,3,1,0,No,South
25,171791,3329,3,3,1,Yes,West
26,168669,1514,5,3,4,No,North
27,277886,718,2,4,0,Yes,East
28,438046,904,2,4,2,Yes,South
29,280372,4370,3,4,1,Yes,West
30,414039,1979,1,2,2,Yes,East
31,134801,2990,1,1,0,Yes,South
32,396684,4504,2,4,0,No,East
33,195958,2247,4,2,4,Yes,South
34,297740,1407,4,2,1,Yes,South
35,82429,3567,5,3,5,No,North
36,348366,3881,4,1,3,No,North
37,281419,1399,4,2,5,Yes,East
38,173625,1681,4,1,1,No,North
39,95884,1894,2,3,3,No,East
40,279418,2493,5,3,0,No,East
41,122042,2549,2,4,1,No,South
42,241828,2877,2,2,5,Yes,West
43,387805,2046,4,1,2,Yes,East
44,394944,1794,1,3,5,Yes,North
45,406951,1447,3,1,2,Yes,East
46,344214,3713,5,4,0,No,South
47,340039,3867,1,3,5,No,West
48,471608,2166,4,1,2,No,West
49,313680,1837,3,1,1,No,East
50,466626,515,4,3,4,Yes,West
51,54905,3333,5,2,3,No,South
52,54135,3765,4,3,1,Yes,South
53,489267,2301,3,1,5,Yes,East
54,79448,4404,1,2,0,No,South
55,368856,4728,5,1,3,Yes,East
56,142620,3702,3,3,1,No,North
57,292126,4691,1,3,0,Yes,East
58,75853,1923,4,4,1,No,South
59,68759,1939,3,1,1,No,East
60,61032,916,3,1,5,Yes,West
61,107585,1003,4,4,0,No,South
62,484196,1509,2,4,1,No,North
63,108635,3666,2,1,1,No,North
64,216585,2741,2,1,5,No,North
